PhraseId,Sentiment
158856,2
158857,2
158858,2
158859,2
158860,2
158861,2
158862,2
158863,2
158864,2
158865,2
158866,2
158867,2
158868,2
158869,2
158870,2
158871,2
158872,2
158873,2
158874,2
158875,2
158876,1
158877,2
158878,2
158879,2
158880,2
158881,2
158882,1
158883,1
158884,2
158885,1
158886,1
158887,2
158888,2
158889,2
158890,2
158891,2
158892,2
158893,2
158894,2
158895,2
158896,2
158897,2
158898,2
158899,2
158900,2
158901,2
158902,2
158903,2
158904,2
158905,3
158906,2
158907,2
158908,2
158909,2
158910,2
158911,2
158912,2
158913,2
158914,4
158915,2
158916,1
158917,1
158918,1
158919,2
158920,2
158921,2
158922,2
158923,2
158924,2
158925,2
158926,2
158927,2
158928,2
158929,2
158930,2
158931,2
158932,3
158933,3
158934,3
158935,1
158936,1
158937,2
158938,2
158939,3
158940,1
158941,1
158942,2
158943,2
158944,1
158945,1
158946,2
158947,3
158948,2
158949,2
158950,2
158951,2
158952,2
158953,2
158954,2
158955,2
158956,2
158957,2
158958,2
158959,2
158960,2
158961,2
158962,2
158963,2
158964,2
158965,2
158966,2
158967,2
158968,2
158969,2
158970,2
158971,2
158972,2
158973,2
158974,2
158975,2
158976,2
158977,2
158978,2
158979,2
158980,2
158981,2
158982,2
158983,2
158984,2
158985,2
158986,1
158987,1
158988,2
158989,2
158990,2
158991,3
158992,2
158993,2
158994,2
158995,2
158996,2
158997,3
158998,2
158999,2
159000,2
159001,2
159002,3
159003,1
159004,1
159005,1
159006,1
159007,1
159008,1
159009,1
159010,2
159011,1
159012,2
159013,2
159014,2
159015,2
159016,1
159017,1
159018,1
159019,2
159020,1
159021,2
159022,3
159023,2
159024,2
159025,2
159026,2
159027,2
159028,2
159029,2
159030,1
159031,1
159032,1
159033,1
159034,2
159035,2
159036,2
159037,2
159038,2
159039,2
159040,2
159041,1
159042,2
159043,2
159044,2
159045,2
159046,2
159047,2
159048,2
159049,1
159050,1
159051,2
159052,1
159053,1
159054,1
159055,1
159056,1
159057,1
159058,1
159059,1
159060,1
159061,1
159062,2
159063,1
159064,1
159065,1
159066,2
159067,2
159068,1
159069,2
159070,2
159071,2
159072,1
159073,1
159074,1
159075,1
159076,1
159077,1
159078,1
159079,2
159080,1
159081,1
159082,1
159083,1
159084,1
159085,1
159086,1
159087,1
159088,1
159089,2
159090,1
159091,1
159092,1
159093,1
159094,1
159095,1
159096,2
159097,3
159098,2
159099,2
159100,2
159101,3
159102,3
159103,3
159104,1
159105,1
159106,1
159107,2
159108,2
159109,2
159110,2
159111,2
159112,2
159113,2
159114,2
159115,2
159116,2
159117,2
159118,2
159119,2
159120,2
159121,2
159122,2
159123,2
159124,2
159125,3
159126,2
159127,2
159128,2
159129,1
159130,1
159131,1
159132,1
159133,1
159134,1
159135,1
159136,1
159137,2
159138,2
159139,2
159140,2
159141,1
159142,1
159143,2
159144,2
159145,2
159146,1
159147,2
159148,1
159149,1
159150,2
159151,2
159152,2
159153,1
159154,2
159155,2
159156,1
159157,1
159158,1
159159,2
159160,2
159161,2
159162,2
159163,2
159164,2
159165,1
159166,2
159167,1
159168,1
159169,1
159170,1
159171,1
159172,1
159173,2
159174,2
159175,2
159176,2
159177,1
159178,1
159179,1
159180,2
159181,2
159182,3
159183,1
159184,1
159185,3
159186,1
159187,2
159188,2
159189,2
159190,2
159191,2
159192,3
159193,2
159194,2
159195,2
159196,2
159197,2
159198,2
159199,3
159200,2
159201,2
159202,2
159203,2
159204,3
159205,2
159206,2
159207,2
159208,2
159209,2
159210,2
159211,2
159212,3
159213,2
159214,2
159215,2
159216,3
159217,2
159218,2
159219,2
159220,2
159221,2
159222,2
159223,3
159224,2
159225,2
159226,2
159227,3
159228,1
159229,3
159230,2
159231,1
159232,1
159233,1
159234,1
159235,1
159236,2
159237,2
159238,3
159239,2
159240,2
159241,2
159242,2
159243,2
159244,2
159245,2
159246,2
159247,2
159248,2
159249,2
159250,2
159251,3
159252,2
159253,2
159254,2
159255,2
159256,2
159257,2
159258,3
159259,2
159260,2
159261,3
159262,2
159263,2
159264,2
159265,2
159266,2
159267,2
159268,3
159269,1
159270,1
159271,1
159272,1
159273,1
159274,1
159275,1
159276,1
159277,1
159278,1
159279,1
159280,2
159281,1
159282,1
159283,1
159284,1
159285,1
159286,1
159287,1
159288,2
159289,2
159290,2
159291,2
159292,2
159293,1
159294,1
159295,1
159296,1
159297,1
159298,2
159299,2
159300,1
159301,1
159302,1
159303,1
159304,1
159305,1
159306,2
159307,2
159308,2
159309,2
159310,1
159311,1
159312,1
159313,2
159314,1
159315,2
159316,2
159317,2
159318,2
159319,1
159320,1
159321,1
159322,1
159323,1
159324,2
159325,1
159326,1
159327,1
159328,1
159329,1
159330,2
159331,1
159332,2
159333,2
159334,2
159335,3
159336,2
159337,2
159338,2
159339,2
159340,2
159341,2
159342,2
159343,2
159344,2
159345,2
159346,2
159347,2
159348,2
159349,2
159350,3
159351,1
159352,1
159353,2
159354,1
159355,1
159356,1
159357,1
159358,2
159359,1
159360,1
159361,1
159362,1
159363,1
159364,1
159365,1
159366,1
159367,1
159368,1
159369,2
159370,1
159371,2
159372,2
159373,2
159374,1
159375,1
159376,1
159377,1
159378,2
159379,2
159380,1
159381,1
159382,2
159383,1
159384,2
159385,2
159386,2
159387,2
159388,1
159389,3
159390,1
159391,1
159392,2
159393,2
159394,2
159395,1
159396,1
159397,1
159398,1
159399,1
159400,1
159401,2
159402,2
159403,2
159404,2
159405,2
159406,2
159407,2
159408,2
159409,3
159410,1
159411,1
159412,2
159413,2
159414,1
159415,1
159416,1
159417,1
159418,1
159419,2
159420,1
159421,1
159422,2
159423,2
159424,2
159425,2
159426,1
159427,1
159428,1
159429,2
159430,2
159431,2
159432,2
159433,2
159434,2
159435,2
159436,2
159437,2
159438,2
159439,3
159440,1
159441,1
159442,2
159443,1
159444,1
159445,1
159446,1
159447,2
159448,1
159449,1
159450,1
159451,1
159452,1
159453,2
159454,3
159455,1
159456,2
159457,2
159458,1
159459,1
159460,2
159461,1
159462,1
159463,1
159464,1
159465,1
159466,2
159467,2
159468,2
159469,2
159470,1
159471,1
159472,2
159473,2
159474,1
159475,1
159476,2
159477,2
159478,1
159479,1
159480,2
159481,1
159482,1
159483,1
159484,1
159485,3
159486,1
159487,1
159488,1
159489,0
159490,2
159491,2
159492,2
159493,2
159494,2
159495,3
159496,2
159497,2
159498,2
159499,2
159500,2
159501,2
159502,2
159503,2
159504,2
159505,2
159506,2
159507,2
159508,2
159509,1
159510,1
159511,2
159512,2
159513,3
159514,2
159515,2
159516,2
159517,2
159518,2
159519,2
159520,2
159521,2
159522,2
159523,3
159524,2
159525,2
159526,2
159527,2
159528,3
159529,2
159530,1
159531,1
159532,1
159533,1
159534,0
159535,1
159536,2
159537,2
159538,2
159539,1
159540,1
159541,1
159542,3
159543,1
159544,1
159545,1
159546,1
159547,2
159548,1
159549,1
159550,1
159551,2
159552,1
159553,1
159554,2
159555,2
159556,2
159557,2
159558,2
159559,3
159560,2
159561,2
159562,2
159563,2
159564,2
159565,1
159566,2
159567,1
159568,2
159569,3
159570,2
159571,3
159572,2
159573,2
159574,2
159575,2
159576,2
159577,2
159578,2
159579,3
159580,2
159581,2
159582,3
159583,2
159584,3
159585,2
159586,2
159587,2
159588,2
159589,2
159590,2
159591,2
159592,2
159593,2
159594,2
159595,3
159596,1
159597,2
159598,3
159599,2
159600,2
159601,2
159602,1
159603,1
159604,1
159605,2
159606,2
159607,2
159608,2
159609,2
159610,2
159611,1
159612,2
159613,2
159614,2
159615,1
159616,1
159617,2
159618,2
159619,2
159620,2
159621,2
159622,2
159623,3
159624,2
159625,2
159626,1
159627,1
159628,1
159629,1
159630,2
159631,2
159632,2
159633,2
159634,2
159635,2
159636,2
159637,1
159638,1
159639,2
159640,2
159641,2
159642,1
159643,2
159644,2
159645,2
159646,2
159647,2
159648,2
159649,1
159650,1
159651,2
159652,2
159653,3
159654,3
159655,2
159656,2
159657,2
159658,3
159659,1
159660,1
159661,1
159662,1
159663,2
159664,1
159665,1
159666,2
159667,1
159668,1
159669,1
159670,1
159671,1
159672,1
159673,1
159674,2
159675,2
159676,1
159677,2
159678,2
159679,3
159680,1
159681,1
159682,2
159683,1
159684,1
159685,1
159686,1
159687,1
159688,2
159689,1
159690,1
159691,1
159692,1
159693,2
159694,2
159695,2
159696,2
159697,1
159698,1
159699,1
159700,2
159701,2
159702,1
159703,1
159704,2
159705,2
159706,2
159707,2
159708,1
159709,1
159710,1
159711,2
159712,1
159713,2
159714,2
159715,1
159716,2
159717,1
159718,1
159719,1
159720,1
159721,1
159722,2
159723,1
159724,1
159725,2
159726,2
159727,2
159728,2
159729,2
159730,2
159731,2
159732,2
159733,2
159734,2
159735,2
159736,2
159737,2
159738,2
159739,2
159740,2
159741,2
159742,2
159743,2
159744,2
159745,2
159746,3
159747,3
159748,3
159749,1
159750,1
159751,1
159752,1
159753,1
159754,1
159755,1
159756,1
159757,1
159758,1
159759,1
159760,2
159761,2
159762,1
159763,1
159764,2
159765,1
159766,2
159767,2
159768,2
159769,2
159770,1
159771,1
159772,1
159773,1
159774,1
159775,1
159776,1
159777,2
159778,2
159779,2
159780,2
159781,2
159782,1
159783,1
159784,1
159785,2
159786,2
159787,2
159788,1
159789,1
159790,1
159791,1
159792,1
159793,1
159794,1
159795,1
159796,1
159797,1
159798,2
159799,2
159800,2
159801,2
159802,2
159803,2
159804,2
159805,2
159806,2
159807,2
159808,2
159809,2
159810,1
159811,1
159812,1
159813,2
159814,2
159815,2
159816,2
159817,2
159818,2
159819,2
159820,2
159821,2
159822,3
159823,3
159824,3
159825,2
159826,2
159827,2
159828,1
159829,3
159830,1
159831,2
159832,1
159833,0
159834,2
159835,1
159836,2
159837,1
159838,1
159839,1
159840,1
159841,1
159842,1
159843,1
159844,1
159845,2
159846,1
159847,1
159848,1
159849,2
159850,2
159851,1
159852,1
159853,2
159854,2
159855,2
159856,1
159857,2
159858,2
159859,1
159860,1
159861,1
159862,2
159863,1
159864,1
159865,1
159866,1
159867,1
159868,1
159869,2
159870,2
159871,2
159872,1
159873,1
159874,1
159875,2
159876,1
159877,2
159878,2
159879,2
159880,2
159881,2
159882,2
159883,2
159884,2
159885,1
159886,1
159887,1
159888,1
159889,1
159890,1
159891,2
159892,1
159893,1
159894,2
159895,2
159896,2
159897,2
159898,2
159899,2
159900,2
159901,1
159902,1
159903,1
159904,1
159905,1
159906,1
159907,1
159908,2
159909,1
159910,1
159911,1
159912,1
159913,1
159914,1
159915,1
159916,1
159917,2
159918,1
159919,1
159920,1
159921,1
159922,1
159923,2
159924,1
159925,1
159926,1
159927,1
159928,2
159929,2
159930,2
159931,2
159932,2
159933,2
159934,2
159935,2
159936,1
159937,1
159938,1
159939,1
159940,1
159941,1
159942,1
159943,1
159944,2
159945,1
159946,2
159947,1
159948,1
159949,2
159950,2
159951,1
159952,1
159953,2
159954,2
159955,2
159956,1
159957,0
159958,2
159959,2
159960,2
159961,2
159962,2
159963,2
159964,2
159965,2
159966,2
159967,2
159968,2
159969,2
159970,2
159971,2
159972,2
159973,1
159974,2
159975,2
159976,2
159977,2
159978,2
159979,1
159980,1
159981,1
159982,1
159983,2
159984,2
159985,3
159986,2
159987,2
159988,2
159989,2
159990,2
159991,2
159992,2
159993,2
159994,2
159995,2
159996,2
159997,3
159998,2
159999,2
160000,2
160001,2
160002,2
160003,2
160004,2
160005,2
160006,2
160007,2
160008,2
160009,2
160010,2
160011,1
160012,1
160013,1
160014,1
160015,2
160016,2
160017,2
160018,1
160019,1
160020,2
160021,1
160022,1
160023,1
160024,1
160025,1
160026,1
160027,1
160028,1
160029,1
160030,1
160031,1
160032,1
160033,2
160034,1
160035,1
160036,2
160037,1
160038,1
160039,1
160040,1
160041,1
160042,2
160043,2
160044,2
160045,1
160046,1
160047,1
160048,1
160049,1
160050,2
160051,2
160052,2
160053,2
160054,2
160055,3
160056,2
160057,2
160058,1
160059,2
160060,2
160061,1
160062,2
160063,1
160064,1
160065,1
160066,2
160067,2
160068,2
160069,2
160070,1
160071,1
160072,2
160073,2
160074,3
160075,1
160076,1
160077,1
160078,1
160079,2
160080,2
160081,2
160082,1
160083,1
160084,1
160085,2
160086,2
160087,2
160088,1
160089,1
160090,1
160091,2
160092,2
160093,2
160094,2
160095,2
160096,2
160097,2
160098,2
160099,2
160100,2
160101,2
160102,3
160103,1
160104,2
160105,1
160106,1
160107,2
160108,2
160109,2
160110,2
160111,1
160112,1
160113,2
160114,1
160115,2
160116,2
160117,2
160118,2
160119,1
160120,1
160121,1
160122,2
160123,2
160124,2
160125,2
160126,2
160127,2
160128,2
160129,2
160130,2
160131,2
160132,2
160133,3
160134,2
160135,1
160136,1
160137,1
160138,1
160139,1
160140,1
160141,2
160142,2
160143,3
160144,1
160145,1
160146,2
160147,2
160148,2
160149,1
160150,1
160151,1
160152,2
160153,1
160154,1
160155,2
160156,2
160157,1
160158,1
160159,1
160160,2
160161,1
160162,2
160163,1
160164,1
160165,2
160166,1
160167,1
160168,1
160169,1
160170,1
160171,2
160172,2
160173,2
160174,2
160175,2
160176,2
160177,2
160178,1
160179,2
160180,2
160181,2
160182,1
160183,1
160184,1
160185,1
160186,1
160187,1
160188,2
160189,1
160190,1
160191,2
160192,2
160193,1
160194,2
160195,2
160196,2
160197,1
160198,1
160199,1
160200,1
160201,2
160202,2
160203,2
160204,2
160205,2
160206,1
160207,1
160208,1
160209,1
160210,2
160211,2
160212,1
160213,1
160214,2
160215,2
160216,2
160217,2
160218,2
160219,1
160220,1
160221,2
160222,2
160223,1
160224,1
160225,1
160226,2
160227,1
160228,1
160229,2
160230,1
160231,1
160232,2
160233,2
160234,2
160235,2
160236,1
160237,1
160238,1
160239,1
160240,1
160241,2
160242,2
160243,2
160244,1
160245,1
160246,2
160247,2
160248,2
160249,2
160250,2
160251,2
160252,2
160253,2
160254,2
160255,1
160256,1
160257,2
160258,1
160259,1
160260,1
160261,1
160262,1
160263,1
160264,1
160265,1
160266,1
160267,1
160268,1
160269,1
160270,1
160271,2
160272,1
160273,1
160274,1
160275,1
160276,2
160277,2
160278,1
160279,1
160280,1
160281,1
160282,1
160283,1
160284,1
160285,1
160286,0
160287,1
160288,2
160289,2
160290,2
160291,2
160292,2
160293,1
160294,1
160295,2
160296,3
160297,1
160298,2
160299,2
160300,2
160301,2
160302,2
160303,2
160304,2
160305,2
160306,2
160307,2
160308,2
160309,1
160310,1
160311,1
160312,2
160313,1
160314,2
160315,2
160316,2
160317,2
160318,2
160319,2
160320,3
160321,3
160322,3
160323,1
160324,1
160325,1
160326,2
160327,2
160328,1
160329,1
160330,2
160331,3
160332,1
160333,1
160334,2
160335,1
160336,1
160337,1
160338,1
160339,2
160340,1
160341,2
160342,1
160343,1
160344,1
160345,2
160346,1
160347,1
160348,1
160349,1
160350,2
160351,2
160352,1
160353,1
160354,1
160355,1
160356,2
160357,1
160358,1
160359,1
160360,2
160361,2
160362,2
160363,3
160364,2
160365,2
160366,2
160367,2
160368,1
160369,1
160370,1
160371,1
160372,2
160373,2
160374,2
160375,2
160376,2
160377,2
160378,2
160379,2
160380,2
160381,2
160382,2
160383,2
160384,2
160385,2
160386,2
160387,2
160388,2
160389,1
160390,1
160391,2
160392,2
160393,2
160394,2
160395,2
160396,2
160397,2
160398,2
160399,2
160400,2
160401,2
160402,2
160403,2
160404,2
160405,2
160406,2
160407,2
160408,2
160409,2
160410,2
160411,3
160412,3
160413,2
160414,2
160415,2
160416,2
160417,2
160418,2
160419,3
160420,2
160421,2
160422,2
160423,2
160424,2
160425,2
160426,2
160427,2
160428,2
160429,2
160430,2
160431,4
160432,2
160433,2
160434,2
160435,3
160436,2
160437,2
160438,2
160439,3
160440,3
160441,2
160442,2
160443,2
160444,2
160445,2
160446,2
160447,2
160448,2
160449,2
160450,1
160451,0
160452,2
160453,1
160454,1
160455,0
160456,2
160457,1
160458,2
160459,2
160460,2
160461,1
160462,2
160463,2
160464,2
160465,2
160466,2
160467,2
160468,2
160469,2
160470,2
160471,2
160472,2
160473,2
160474,2
160475,2
160476,2
160477,2
160478,2
160479,2
160480,2
160481,2
160482,2
160483,2
160484,2
160485,2
160486,2
160487,2
160488,2
160489,2
160490,2
160491,2
160492,2
160493,2
160494,2
160495,2
160496,2
160497,2
160498,2
160499,2
160500,2
160501,3
160502,1
160503,2
160504,1
160505,1
160506,2
160507,2
160508,2
160509,2
160510,2
160511,2
160512,2
160513,2
160514,2
160515,2
160516,2
160517,2
160518,2
160519,2
160520,2
160521,2
160522,2
160523,2
160524,2
160525,2
160526,3
160527,2
160528,2
160529,1
160530,1
160531,1
160532,1
160533,1
160534,1
160535,2
160536,2
160537,2
160538,2
160539,3
160540,2
160541,2
160542,2
160543,3
160544,1
160545,1
160546,2
160547,2
160548,2
160549,1
160550,1
160551,3
160552,1
160553,1
160554,2
160555,1
160556,2
160557,2
160558,2
160559,2
160560,2
160561,2
160562,2
160563,2
160564,2
160565,2
160566,2
160567,2
160568,2
160569,1
160570,3
160571,2
160572,2
160573,2
160574,2
160575,2
160576,2
160577,2
160578,2
160579,2
160580,2
160581,3
160582,2
160583,2
160584,2
160585,2
160586,2
160587,2
160588,2
160589,2
160590,2
160591,2
160592,2
160593,2
160594,2
160595,2
160596,2
160597,3
160598,3
160599,2
160600,2
160601,2
160602,2
160603,2
160604,2
160605,2
160606,2
160607,2
160608,2
160609,2
160610,2
160611,2
160612,2
160613,2
160614,2
160615,2
160616,2
160617,2
160618,2
160619,2
160620,2
160621,2
160622,2
160623,2
160624,2
160625,2
160626,2
160627,2
160628,2
160629,2
160630,2
160631,2
160632,2
160633,2
160634,1
160635,1
160636,2
160637,2
160638,1
160639,1
160640,1
160641,1
160642,2
160643,2
160644,2
160645,2
160646,1
160647,2
160648,2
160649,2
160650,2
160651,2
160652,2
160653,2
160654,2
160655,2
160656,2
160657,2
160658,2
160659,3
160660,2
160661,2
160662,2
160663,4
160664,2
160665,2
160666,2
160667,2
160668,2
160669,2
160670,2
160671,2
160672,2
160673,2
160674,2
160675,2
160676,2
160677,2
160678,1
160679,1
160680,1
160681,1
160682,2
160683,2
160684,2
160685,2
160686,2
160687,2
160688,2
160689,2
160690,2
160691,2
160692,2
160693,2
160694,2
160695,2
160696,1
160697,1
160698,1
160699,1
160700,1
160701,2
160702,2
160703,2
160704,2
160705,2
160706,2
160707,2
160708,2
160709,3
160710,2
160711,2
160712,2
160713,2
160714,2
160715,2
160716,2
160717,2
160718,2
160719,2
160720,2
160721,2
160722,2
160723,2
160724,2
160725,3
160726,3
160727,3
160728,2
160729,2
160730,2
160731,2
160732,2
160733,2
160734,2
160735,2
160736,2
160737,2
160738,2
160739,2
160740,2
160741,2
160742,2
160743,3
160744,2
160745,2
160746,2
160747,2
160748,2
160749,2
160750,2
160751,2
160752,1
160753,2
160754,2
160755,2
160756,2
160757,2
160758,2
160759,3
160760,2
160761,2
160762,2
160763,2
160764,2
160765,2
160766,2
160767,3
160768,2
160769,2
160770,2
160771,2
160772,2
160773,2
160774,2
160775,2
160776,2
160777,2
160778,3
160779,2
160780,2
160781,3
160782,1
160783,1
160784,1
160785,1
160786,2
160787,2
160788,2
160789,1
160790,1
160791,1
160792,1
160793,1
160794,1
160795,2
160796,1
160797,1
160798,2
160799,1
160800,1
160801,1
160802,2
160803,2
160804,2
160805,2
160806,1
160807,1
160808,1
160809,1
160810,1
160811,2
160812,2
160813,2
160814,2
160815,2
160816,3
160817,1
160818,1
160819,1
160820,3
160821,1
160822,1
160823,1
160824,1
160825,2
160826,1
160827,1
160828,2
160829,2
160830,2
160831,2
160832,2
160833,1
160834,1
160835,1
160836,1
160837,2
160838,2
160839,2
160840,2
160841,2
160842,2
160843,2
160844,2
160845,2
160846,2
160847,2
160848,2
160849,2
160850,2
160851,1
160852,1
160853,1
160854,1
160855,1
160856,1
160857,1
160858,1
160859,1
160860,2
160861,1
160862,1
160863,2
160864,2
160865,1
160866,1
160867,1
160868,1
160869,1
160870,1
160871,1
160872,2
160873,3
160874,1
160875,2
160876,1
160877,2
160878,2
160879,1
160880,1
160881,1
160882,1
160883,2
160884,0
160885,2
160886,2
160887,2
160888,2
160889,2
160890,2
160891,2
160892,2
160893,2
160894,2
160895,2
160896,2
160897,2
160898,2
160899,2
160900,2
160901,1
160902,1
160903,2
160904,2
160905,2
160906,2
160907,2
160908,2
160909,2
160910,1
160911,2
160912,3
160913,2
160914,2
160915,2
160916,2
160917,2
160918,2
160919,2
160920,2
160921,2
160922,2
160923,2
160924,3
160925,2
160926,2
160927,2
160928,2
160929,2
160930,2
160931,2
160932,2
160933,2
160934,3
160935,2
160936,2
160937,3
160938,2
160939,2
160940,2
160941,2
160942,3
160943,3
160944,2
160945,2
160946,2
160947,2
160948,2
160949,2
160950,2
160951,2
160952,2
160953,2
160954,2
160955,2
160956,2
160957,2
160958,2
160959,2
160960,2
160961,2
160962,2
160963,2
160964,2
160965,2
160966,2
160967,1
160968,1
160969,1
160970,1
160971,1
160972,2
160973,2
160974,2
160975,2
160976,2
160977,2
160978,2
160979,1
160980,1
160981,1
160982,1
160983,2
160984,1
160985,1
160986,1
160987,2
160988,2
160989,1
160990,2
160991,1
160992,1
160993,0
160994,2
160995,1
160996,2
160997,1
160998,1
160999,2
161000,2
161001,2
161002,2
161003,1
161004,1
161005,1
161006,2
161007,2
161008,2
161009,2
161010,2
161011,2
161012,2
161013,2
161014,1
161015,2
161016,2
161017,2
161018,2
161019,2
161020,2
161021,2
161022,2
161023,2
161024,2
161025,2
161026,2
161027,2
161028,2
161029,1
161030,1
161031,1
161032,1
161033,1
161034,2
161035,1
161036,2
161037,2
161038,2
161039,2
161040,2
161041,2
161042,2
161043,2
161044,2
161045,2
161046,2
161047,2
161048,2
161049,2
161050,2
161051,2
161052,2
161053,2
161054,2
161055,2
161056,2
161057,3
161058,2
